City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Cherskiy,68.75,161.3,251.5,79,79,1.66,RU,1612592897
Iquitos,-3.7481,-73.2472,296.15,94,90,1.03,PE,1612592897
Lorengau,-2.0226,147.2712,301.85,72,77,0.53,PG,1612592898
Thompson,55.7435,-97.8558,240.15,68,40,4.63,CA,1612592898
Ozark,37.0209,-93.206,272.59,81,98,1.46,US,1612592898
Cabo San Lucas,22.8909,-109.9124,291.48,43,73,0.45,MX,1612592712
Kapit,2.0167,112.9333,303.85,69,83,1.42,MY,1612592898
Tuktoyaktuk,69.4541,-133.0374,240.15,75,1,3.09,CA,1612592898
Talcahuano,-36.7167,-73.1167,288.15,88,90,2.06,CL,1612592899
Valuyki,50.2035,38.1067,265.3,87,21,5.55,RU,1612592899
Puerto Ayora,-0.7393,-90.3518,297.04,96,12,3.73,EC,1612592701
Hilo,19.7297,-155.09,295.15,68,75,2.71,US,1612592899
Isangel,-19.55,169.2667,301.28,68,10,1.84,VU,1612592841
Cidreira,-30.1811,-50.2056,292.12,76,12,4.85,BR,1612592899
Dhidhdhoo,6.8833,73.1,301.18,71,15,4.27,MV,1612592771
Esperance,-33.8667,121.9,292.15,68,75,7.2,AU,1612592899
Kavieng,-2.5744,150.7967,300.43,77,100,0.82,PG,1612592751
Katsuura,35.1333,140.3,289.82,44,20,5.66,JP,1612592755
Belaya Gora,68.5333,146.4167,241.73,84,76,2.01,RU,1612592900
Sabang,5.8933,95.3214,300.6,80,6,7.87,ID,1612592771
Albany,42.6001,-73.9662,272.04,89,57,2.85,US,1612592803
Mataura,-46.1927,168.8643,293.84,57,22,2.52,NZ,1612592888
Busselton,-33.65,115.3333,294.26,64,100,1.34,AU,1612592900
Katherine,-14.4667,132.2667,302.15,74,40,3.6,AU,1612592900
Tall Kayf,37.0833,41.0667,283.15,53,0,6.17,TR,1612592900
San Vicente,-26.6167,-54.1333,285.14,100,6,1.0,AR,1612592901
Sawtell,-30.3833,153.1,300.37,73,63,8.23,AU,1612592901
Aklavik,68.2191,-135.0107,245.15,76,57,1.54,CA,1612592901
East London,-33.0153,27.9116,296.15,94,90,2.57,ZA,1612592901
Manta,-0.95,-80.7333,298.15,83,75,2.72,EC,1612592782
Fortuna,40.5982,-124.1573,283.15,100,90,2.68,US,1612592901
Kempele,64.9131,25.5034,263.15,92,20,2.06,FI,1612592901
Lagoa,39.05,-27.9833,287.85,84,100,6.82,PT,1612592901
Ushuaia,-54.8,-68.3,278.15,87,40,9.26,AR,1612592674
Rikitea,-23.1203,-134.9692,298.47,75,23,7.37,PF,1612592902
Kapaa,22.0752,-159.319,291.15,72,1,3.6,US,1612592902
Punta Arenas,-53.15,-70.9167,280.15,65,40,3.6,CL,1612592902
Rio Grande,-32.035,-52.0986,289.26,91,79,4.58,BR,1612592902
Saint Paul Harbor,57.79,-152.4072,276.15,44,1,7.2,US,1612592902
Tuatapere,-46.1333,167.6833,290.14,70,27,2.81,NZ,1612592902
Peleduy,59.6289,112.7406,258.45,91,100,4.07,RU,1612592903
Severnyy,50.677,36.5532,263.15,85,75,5.0,RU,1612592903
Dongsheng,39.8161,109.9776,276.05,59,0,9.53,CN,1612592903
Gainesville,29.6516,-82.3248,284.26,87,90,2.06,US,1612592757
Mackay,-21.15,149.2,303.15,66,40,5.66,AU,1612592903
Lokomotivnyy,53.0118,60.5684,274.6,100,100,7.34,RU,1612592903
Saskylakh,71.9167,114.0833,236.91,83,88,1.57,RU,1612592904
Yellowknife,62.456,-114.3525,233.15,74,20,2.06,CA,1612592904
Yangi Marg`ilon,40.4272,71.7189,281.15,49,100,1.99,UZ,1612592904
Jalingo,8.8833,11.3667,294.16,23,1,2.12,NG,1612592904
Bredasdorp,-34.5322,20.0403,291.15,94,0,0.51,ZA,1612592904
Lata,40.1629,-8.3327,283.71,89,100,1.34,PT,1612592904
Greater Sudbury,46.49,-80.99,264.82,85,75,4.12,CA,1612592667
Talnakh,69.4865,88.3972,240.52,82,25,2.27,RU,1612592856
Khatanga,71.9667,102.5,236.14,79,1,2.37,RU,1612592905
Port-Gentil,-0.7193,8.7815,300.15,94,40,2.06,GA,1612592905
Coyhaique,-45.5752,-72.0662,290.15,55,0,3.6,CL,1612592905
Honiara,-9.4333,159.95,301.04,80,100,3.45,SB,1612592727
Arraial do Cabo,-22.9661,-42.0278,296.59,95,100,4.4,BR,1612592905
Kawalu,-7.3817,108.2082,302.45,66,79,0.7,ID,1612592905
Butaritari,3.0707,172.7902,299.49,87,99,7.73,KI,1612592906
Dingle,10.9995,122.6711,302.55,68,87,6.43,PH,1612592906
Lebu,-37.6167,-73.65,287.77,94,72,1.06,CL,1612592906
Zhiryatino,53.2228,33.7306,258.15,85,40,4.0,RU,1612592906
Saint Anthony,45.0205,-93.218,257.15,66,1,4.63,US,1612592906
Jamestown,42.097,-79.2353,268.15,93,90,5.66,US,1612592907
Balsas,-7.5325,-46.0356,296.55,91,100,1.64,BR,1612592907
Saint George,37.1041,-113.5841,282.04,36,1,2.57,US,1612592712
Hobart,-42.8794,147.3294,296.15,43,40,7.72,AU,1612592907
Atuona,-9.8,-139.0333,299.55,82,5,9.19,PF,1612592907
Berlevåg,70.8578,29.0864,270.11,90,100,8.94,NO,1612592907
Port Alfred,-33.5906,26.891,295.93,90,98,6.35,ZA,1612592707
Ōhara,35.25,140.3833,289.82,29,20,2.06,JP,1612592908
Ancud,-41.8697,-73.8203,289.82,73,0,0.34,CL,1612592748
Dukat,62.55,155.55,244.67,87,77,1.54,RU,1612592908
Sibu,2.3,111.8167,303.15,74,40,3.09,MY,1612592857
Pontes e Lacerda,-15.2261,-59.3353,293.71,74,89,0.41,BR,1612592908
Nizwá,22.9333,57.5333,294.89,33,0,2.2,OM,1612592908
Nikolskoye,59.7035,30.7861,261.48,79,75,5.0,RU,1612592909
Cassilândia,-19.1133,-51.7342,293.67,84,34,1.18,BR,1612592909
Upernavik,72.7868,-56.1549,261.74,75,100,1.87,GL,1612592909
Avarua,-21.2078,-159.775,300.15,78,20,1.03,CK,1612592910
Chiang Khong,20.2613,100.4046,302.59,99,0,1.59,TH,1612592911
Saldanha,-33.0117,17.9442,292.15,88,0,6.17,ZA,1612592911
George Town,5.4112,100.3354,306.15,52,20,3.6,MY,1612592865
Thongwa,16.7619,96.5278,305.15,48,0,1.54,MM,1612592911
Kouroussa,10.65,-9.8833,293.27,27,4,1.56,GN,1612592911
Meulaboh,4.1363,96.1285,303.58,60,37,2.66,ID,1612592733
Iqaluit,63.7506,-68.5145,265.15,86,20,7.72,CA,1612592911
Qaanaaq,77.484,-69.3632,255.55,79,100,3.29,GL,1612592708
Bhatkal,13.9667,74.5667,302.06,39,2,2.65,IN,1612592912
San Patricio,28.017,-97.5169,289.15,88,90,5.66,US,1612592912
Praia,14.9215,-23.5087,293.15,73,75,9.26,CV,1612592913
Ponta do Sol,32.6667,-17.1,284.26,68,53,1.34,PT,1612592750
Bernalda,40.4128,16.692,286.15,88,90,1.54,IT,1612592913
Tasiilaq,65.6145,-37.6368,269.15,63,20,4.63,GL,1612592913
Portland,45.5234,-122.6762,281.48,76,75,1.54,US,1612592678
Dikson,73.5069,80.5464,239.16,85,57,4.72,RU,1612592913
Klaksvík,62.2266,-6.589,273.15,93,75,8.23,FO,1612592914
Bogoslovka,53.2084,44.8013,256.57,93,100,5.85,RU,1612592914
São Filipe,14.8961,-24.4956,293.87,74,14,6.32,CV,1612592914
Sheopur,25.6667,76.7,295.34,25,0,3.09,IN,1612592914
Kokstad,-30.5472,29.4241,293.62,80,65,0.93,ZA,1612592914
Soe,-9.8607,124.284,298.37,73,100,5.61,ID,1612592914
Rawson,-43.3002,-65.1023,289.12,70,0,5.98,AR,1612592915
Huron,41.1501,-82.5499,264.82,73,49,4.02,US,1612592915
Vostok,46.4856,135.8833,259.34,93,100,2.66,RU,1612592915
Waddān,29.1614,16.139,286.85,38,72,2.39,LY,1612592915
Broome,42.2506,-75.833,269.15,50,75,6.69,US,1612592817
Abu Samrah,35.3029,37.1841,284.23,79,0,1.61,SY,1612592915
Adré,13.4667,22.2,286.45,37,45,11.08,TD,1612592916
Arang,21.2,81.9667,300.15,26,2,1.03,IN,1612592916
Eureka,40.8021,-124.1637,282.04,94,72,3.02,US,1612592813
Chui,-33.6971,-53.4616,287.72,92,2,2.9,UY,1612592773
Salina,38.8403,-97.6114,272.15,64,90,5.14,US,1612592820
São Caetano de Odivelas,-0.75,-48.02,296.53,93,68,1.94,BR,1612592916
Saint-Philippe,-21.3585,55.7679,303.15,62,0,3.09,RE,1612592750
Ludvika,60.1496,15.1878,261.48,92,61,4.12,SE,1612592917
Kyra,49.5776,111.9753,260.5,81,17,5.48,RU,1612592917
Kaitangata,-46.2817,169.8464,289.68,70,29,2.01,NZ,1612592917
Turbat,26.0023,63.044,296.98,14,0,1.76,PK,1612592917
Barrow,71.2906,-156.7887,252.15,77,90,3.09,US,1612592739
Bluff,-46.6,168.3333,288.15,81,26,4.63,NZ,1612592880
New Norfolk,-42.7826,147.0587,295.93,59,56,1.79,AU,1612592917
Okha,53.5739,142.9478,255.44,91,100,9.88,RU,1612592917
Mar del Plata,-38.0023,-57.5575,295.37,77,0,5.66,AR,1612592918
Vao,-22.6667,167.4833,299.06,84,0,4.26,NC,1612592918
Naze,28.3667,129.4833,295.15,64,75,3.6,JP,1612592918
Huoqiu,32.3394,116.2694,291.75,33,55,4.3,CN,1612592918
Kanigiri,15.4,79.5167,301.49,37,11,3.13,IN,1612592918
Seymchan,62.8833,152.4333,244.08,86,98,0.99,RU,1612592918
Balabac,7.9868,117.0645,301.54,76,100,6.92,PH,1612592919
Laas,46.6166,10.7002,277.59,93,90,2.57,IT,1612592784
Vaini,-21.2,-175.2,299.15,100,75,2.06,TO,1612592919
Sampit,-2.5333,112.95,308.41,48,100,0.88,ID,1612592919
Hithadhoo,-0.6,73.0833,300.98,78,91,7.08,MV,1612592700
Mount Isa,-20.7333,139.5,309.15,36,40,5.14,AU,1612592919
Luangwa,-15.6167,30.4167,298.58,84,76,2.06,ZM,1612592919
Canto do Buriti,-8.11,-42.9444,294.95,94,84,0.77,BR,1612592919
Igarka,67.4667,86.5833,243.26,85,100,4.51,RU,1612592920
Jinka,5.65,36.65,298.29,35,27,0.9,ET,1612592920
Eydhafushi,5.1033,73.0708,300.78,74,25,4.51,MV,1612592920
Harper,4.375,-7.7169,299.14,90,61,1.82,LR,1612592920
Coquimbo,-29.9533,-71.3436,289.15,82,90,3.09,CL,1612592920
Samarai,-10.6167,150.6667,302.69,72,99,3.05,PG,1612592920
Erzin,36.9559,36.2,285.37,69,0,0.89,TR,1612592921
Mount Gambier,-37.8333,140.7667,293.15,56,40,8.75,AU,1612592921
Nuuk,64.1835,-51.7216,266.15,68,66,8.23,GL,1612592921
Half Moon Bay,37.4636,-122.4286,284.15,76,1,2.04,US,1612592921
Ribeira Grande,38.5167,-28.7,288.39,83,100,5.82,PT,1612592921
Codrington,-38.2667,141.9667,293.7,57,3,9.67,AU,1612592922
Puerto Quijarro,-17.7833,-57.7667,294.23,61,73,1.44,BO,1612592922
Clearwater,27.9659,-82.8001,292.04,82,34,4.52,US,1612592656
Bend,44.0582,-121.3153,274.82,75,1,4.86,US,1612592922
Sitka,57.0531,-135.33,275.15,87,90,1.54,US,1612592922
Vallenar,-28.5708,-70.7581,288.88,78,0,1.15,CL,1612592922
Ciudad Bolivar,8.1222,-63.5497,297.56,73,100,5.51,VE,1612592922
Jijiga,9.35,42.8,293.95,26,0,1.9,ET,1612592922
La Ronge,55.1001,-105.2842,242.15,75,25,2.06,CA,1612592923
Bairiki Village,1.3292,172.9752,301.15,78,75,2.57,KI,1612592923
Salinas,36.6777,-121.6555,281.15,93,1,1.59,US,1612592677
Qaraçala,39.8132,48.9523,283.61,60,60,3.44,AZ,1612592923
Northview,43.0456,-85.6006,263.71,91,100,5.96,US,1612592923
Yenagoa,4.9247,6.2642,298.16,92,0,1.4,NG,1612592923
Mahébourg,-20.4081,57.7,301.15,78,40,4.12,MU,1612592706
General Roca,-39.0333,-67.5833,299.15,31,0,3.09,AR,1612592924
Sikasso,10.9167,-7.0,294.72,24,39,0.48,ML,1612592924
Hambantota,6.1241,81.1185,304.15,70,40,2.57,LK,1612592753
Española,35.9911,-106.0806,275.37,32,1,6.69,US,1612592924
Marsabit,2.3284,37.9899,293.11,76,15,6.67,KE,1612592924
Castro,-24.7911,-50.0119,285.39,77,0,1.87,BR,1612592924
Merauke,-8.4667,140.3333,303.1,73,58,8.53,ID,1612592924
Xining,36.6167,101.7667,275.68,45,99,1.81,CN,1612592925
Pitimbu,-7.4706,-34.8086,296.15,94,20,1.03,BR,1612592925
Sobolevo,54.4299,31.8996,253.12,92,82,3.62,RU,1612592860
Chapais,49.7834,-74.8492,269.15,93,90,3.09,CA,1612592925
Batemans Bay,-35.7167,150.1833,304.82,37,56,0.45,AU,1612592925
Turkmenabat,39.0733,63.5786,289.15,21,0,6.17,TM,1612592926
Adrar,20.5022,-10.0711,285.53,56,89,4.24,MR,1612592926
Pāsighāt,28.0667,95.3333,300.05,19,0,1.85,IN,1612592862
Ixtapa,20.7,-105.2,293.15,88,1,1.05,MX,1612592681
Bouna,9.2667,-3.0,295.48,52,66,1.41,CI,1612592926
Cape Town,-33.9258,18.4232,295.37,88,40,7.2,ZA,1612592402
Buta,2.7858,24.73,295.09,92,72,0.76,CD,1612592927
Havre-St-Pierre,50.2334,-63.5986,272.15,100,90,6.17,CA,1612592927
Sehithwa,-20.4667,22.7167,293.83,95,100,3.12,BW,1612592927
Douentza,14.9951,-2.9517,294.11,23,98,2.72,ML,1612592927
Vanimo,-2.6741,141.3028,301.39,70,91,2.46,PG,1612592927
Pangoa,-12.1167,-73.0,293.5,96,97,0.62,PE,1612592928
Shubarshi,48.5872,57.1869,274.85,99,100,6.63,KZ,1612592831
Manzhouli,49.6,117.4333,256.17,88,4,3.86,CN,1612592928
Mnogovershinnyy,53.9353,139.9242,252.46,91,96,3.11,RU,1612592928
Lavrentiya,65.5833,-171.0,256.99,91,100,4.5,RU,1612592852
Norman Wells,65.282,-126.8329,231.15,66,20,1.03,CA,1612592851
Nanortalik,60.1432,-45.2371,266.69,74,0,2.57,GL,1612592928
Luján,-34.5703,-59.105,290.93,98,0,2.75,AR,1612592928
Newport,51.5877,-2.9984,274.82,94,44,0.45,GB,1612592929
Te Anau,-45.4167,167.7167,295.61,49,12,0.64,NZ,1612592929
Celestún,20.8667,-90.4,295.97,77,0,4.44,MX,1612592929
Solikamsk,59.6196,56.7729,273.96,99,100,2.48,RU,1612592929
Leningradskiy,69.3833,178.4167,249.65,87,100,3.19,RU,1612592929
Tarboro,35.8968,-77.5358,280.15,80,1,2.06,US,1612592930
Hermanus,-34.4187,19.2345,294.26,86,1,1.22,ZA,1612592735
Vila Franca do Campo,37.7167,-25.4333,287.15,82,75,3.6,PT,1612592930
Jutaí,-5.1833,-68.9,295.2,98,100,0.77,BR,1612592930
College,64.8569,-147.8028,249.15,70,75,1.54,US,1612592828
Imbituba,-28.24,-48.6703,294.15,73,75,1.03,BR,1612592930
Flinders,-34.5833,150.8552,298.15,85,100,1.34,AU,1612592930
Ballina,-28.8667,153.5667,301.15,65,38,4.63,AU,1612592931
Morgan City,29.6994,-91.2068,282.15,93,90,3.09,US,1612592931
Poya,-21.35,165.15,300.16,75,24,2.41,NC,1612592855
Kolāras,25.2333,77.6,294.76,24,0,2.55,IN,1612592931
Kununurra,-15.7667,128.7333,308.15,49,91,4.12,AU,1612592931
Ojinaga,29.5667,-104.4167,285.15,28,1,2.57,MX,1612592932
Havelock,34.8791,-76.9013,282.59,90,100,0.89,US,1612592932
Beringovskiy,63.05,179.3167,250.09,87,44,2.56,RU,1612592932
Makakilo City,21.3469,-158.0858,293.15,68,1,2.06,US,1612592836
Mahabalipuram,12.6264,80.1722,302.15,45,20,6.17,IN,1612592932
Srednekolymsk,67.45,153.6833,247.7,89,57,1.21,RU,1612592932
Villazón,-22.0866,-65.5942,283.06,77,100,3.48,BO,1612592933
Airai,-8.9266,125.4092,293.06,90,96,2.87,TL,1612592933
Khanbari,27.3747,87.2039,291.27,39,71,1.92,NP,1612592933
Fredericton,45.9454,-66.6656,273.15,100,90,2.57,CA,1612592674
Balakliya,49.4627,36.8595,264.15,79,75,6.0,UA,1612592934
Sibolga,1.7427,98.7792,304.32,57,6,2.5,ID,1612592934
Batagay,67.6333,134.6333,239.25,83,100,1.43,RU,1612592934
Puerto Escondido,15.85,-97.0667,298.15,77,73,2.32,MX,1612592934
Ilulissat,69.2167,-51.1,262.15,28,100,3.09,GL,1612592934
Phan Thiet,10.9333,108.1,301.97,54,48,6.13,VN,1612592934
Bengkulu,-3.8004,102.2655,303.26,60,71,4.57,ID,1612592761
Alofi,-19.0595,-169.9187,299.15,83,100,2.06,NU,1612592935
Ostrovnoy,68.0531,39.5131,267.07,92,100,4.75,RU,1612592935
Tessalit,20.1986,1.0114,293.44,22,93,7.86,ML,1612592935
Longyearbyen,78.2186,15.6401,269.15,68,40,5.14,SJ,1612592935
Poum,-20.2333,164.0167,300.28,71,12,3.9,NC,1612592935
Shahrud,36.4182,54.9763,281.25,60,99,3.48,IR,1612592935
Terney,45.0503,136.6092,268.55,85,89,1.73,RU,1612592936
Wilmington,34.2257,-77.9447,283.15,93,75,2.06,US,1612592649
Mt. Pleasant,32.7941,-79.8626,284.15,76,75,3.09,US,1612592936
Bubaque,11.2833,-15.8333,297.87,51,98,8.95,GW,1612592936
Kudahuvadhoo,2.6708,72.8944,300.61,72,42,5.27,MV,1612592741
Virginia Beach,36.8529,-75.978,280.37,76,90,2.06,US,1612592829
Faanui,-16.4833,-151.75,300.73,64,47,2.19,PF,1612592937
Hasaki,35.7333,140.8333,289.82,29,20,2.06,JP,1612592673
Buribay,51.9617,58.1592,274.45,97,100,5.57,RU,1612592937
Sørland,67.667,12.6934,274.81,84,100,12.7,NO,1612592937
Darhan,49.4867,105.9228,261.43,89,3,2.63,MN,1612592937
Karratha,-20.7377,116.8463,302.16,60,31,7.65,AU,1612592937
Itarema,-2.9248,-39.9167,298.24,83,32,4.94,BR,1612592748
Guerrero Negro,27.9769,-114.0611,288.17,74,1,5.64,MX,1612592802
Rheinau,48.8667,8.2,280.93,93,90,1.54,DE,1612592938
Jennings,38.7192,-90.2604,271.48,59,20,2.57,US,1612592938
Marevo,57.3146,32.0804,257.11,93,100,3.81,RU,1612592938
Geraldton,-28.7667,114.6,300.15,57,90,13.38,AU,1612592938
Ørnes,66.8689,13.7078,270.15,93,75,3.09,NO,1612592938
Mansôa,12.0733,-15.3189,291.15,72,83,1.54,GW,1612592938
Marathon,44.9,-89.7668,257.15,66,1,4.63,US,1612592939
Bilma,18.6853,12.9164,288.19,33,17,3.38,NE,1612592939
Puerto Madryn,-42.7692,-65.0385,289.83,68,0,6.28,AR,1612592939
San Quintín,30.4833,-115.95,286.88,84,26,3.58,MX,1612592939
Malaya Serdoba,52.4661,44.9512,257.25,93,100,7.09,RU,1612592940
Serenje,-13.2325,30.2352,291.03,91,81,2.56,ZM,1612592940
Farafangana,-22.8167,47.8333,301.55,70,100,4.39,MG,1612592940
Banda Aceh,5.5577,95.3222,303.13,65,23,4.59,ID,1612592704
São Félix do Xingu,-6.6447,-51.995,296.11,90,100,0.49,BR,1612592940
Lüderitz,-26.6481,15.1594,294.65,51,0,9.17,NA,1612592940
Udachny,66.4167,112.4,238.72,79,0,1.21,RU,1612592659
Suez,29.9737,32.5263,287.79,81,69,1.81,EG,1612592941
Paamiut,61.994,-49.6678,267.32,78,30,1.39,GL,1612592941
Kamenskiy,50.8855,45.488,261.35,91,89,9.5,RU,1612592941
Provideniya,64.3833,-173.3,260.58,93,98,1.53,RU,1612592941
Sablé-sur-Sarthe,47.8376,-0.3329,281.48,100,90,2.06,FR,1612592941
Novoselitskoye,44.7508,43.4369,273.15,64,70,2.0,RU,1612592942
Kibre Mengist,5.8833,38.9833,295.83,31,36,0.51,ET,1612592942
Chokurdakh,70.6333,147.9167,245.01,85,13,4.73,RU,1612592755
